ProductID,ProductName,Category,Price,Stock
190,Product_190,Clothing,90.8,493
191,Product_191,Books,7.76,223
192,Product_192,Electronics,87.6,257
193,Product_193,Groceries,48.36,146
194,Product_194,Accessories,198.71,121
195,Product_195,Accessories,30.35,24
196,Product_196,Clothing,451.94,455
197,Product_197,Books,319.76,127
198,Product_198,Accessories,496.74,284
199,Product_199,Books,272.0,199
200,Product_200,Accessories,375.81,284
201,Product_201,Books,50.66,257
202,Product_202,Groceries,113.93,303
203,Product_203,Groceries,214.15,198
204,Product_204,Accessories,293.1,42
205,Product_205,Electronics,368.22,382
206,Product_206,Clothing,175.97,272
207,Product_207,Electronics,94.97,293
208,Product_208,Clothing,447.08,387
209,Product_209,Groceries,70.71,438
210,Product_210,Accessories,256.49,323
211,Product_211,Clothing,378.72,52
212,Product_212,Books,498.75,42
213,Product_213,Groceries,306.12,249
214,Product_214,Clothing,91.44,194
215,Product_215,Books,306.12,9
216,Product_216,Clothing,150.06,379
217,Product_217,Groceries,177.75,397
218,Product_218,Groceries,63.71,370
219,Product_219,Books,456.95,340
220,Product_220,Groceries,291.81,317
221,Product_221,Groceries,274.04,398
222,Product_222,Electronics,241.88,134
223,Product_223,Groceries,289.15,343
224,Product_224,Electronics,132.95,231
225,Product_225,Clothing,495.98,469
226,Product_226,Electronics,395.5,258
227,Product_227,Groceries,487.33,70
228,Product_228,Clothing,461.77,122
229,Product_229,Clothing,258.62,472
230,Product_230,Groceries,293.07,251
231,Product_231,Electronics,114.2,135
232,Product_232,Electronics,214.15,242
233,Product_233,Groceries,96.03,477
234,Product_234,Electronics,181.44,466
235,Product_235,Groceries,146.19,129
236,Product_236,Groceries,297.04,496
237,Product_237,Electronics,262.14,186
238,Product_238,Books,421.66,236
239,Product_239,Accessories,224.54,278
240,Product_240,Clothing,46.65,64
241,Product_241,Clothing,327.4,188
242,Product_242,Books,231.77,314
243,Product_243,Groceries,363.53,61
244,Product_244,Groceries,249.75,381
245,Product_245,Books,58.93,21
246,Product_246,Clothing,400.17,136
247,Product_247,Clothing,353.5,474
248,Product_248,Electronics,125.66,49
249,Product_249,Groceries,112.22,252
250,Product_250,Books,496.08,54
251,Product_251,Accessories,101.0,156
252,Product_252,Electronics,230.84,230
253,Product_253,Books,237.76,89
254,Product_254,Electronics,80.85,198
255,Product_255,Accessories,34.78,490
256,Product_256,Accessories,32.87,52
257,Product_257,Groceries,312.78,278
258,Product_258,Electronics,321.35,99
259,Product_259,Clothing,199.35,481
260,Product_260,Clothing,230.51,405
261,Product_261,Clothing,147.79,376
262,Product_262,Books,276.74,307
263,Product_263,Books,24.02,66
264,Product_264,Clothing,402.35,64
265,Product_265,Books,459.09,175
266,Product_266,Accessories,98.98,494
267,Product_267,Clothing,375.35,349
268,Product_268,Groceries,370.45,127
269,Product_269,Electronics,65.75,340
270,Product_270,Clothing,172.67,150
271,Product_271,Electronics,357.05,322
272,Product_272,Groceries,150.28,46
273,Product_273,Books,245.2,29
274,Product_274,Accessories,120.84,388
275,Product_275,Groceries,261.33,86
276,Product_276,Clothing,85.11,185
277,Product_277,Accessories,16.97,126
278,Product_278,Groceries,347.15,71
279,Product_279,Clothing,69.86,470
280,Product_280,Accessories,317.92,376
281,Product_281,Clothing,365.69,189
282,Product_282,Accessories,169.02,246
283,Product_283,Groceries,468.3,155
284,Product_284,Clothing,324.09,349
285,Product_285,Electronics,333.81,342
286,Product_286,Electronics,15.26,56
287,Product_287,Groceries,367.06,342
288,Product_288,Groceries,463.43,339
289,Product_289,Clothing,430.17,422
290,Product_290,Electronics,254.8,104
291,Product_291,Books,150.56,286
292,Product_292,Groceries,425.98,163
293,Product_293,Groceries,414.33,201
294,Product_294,Books,365.87,66
295,Product_295,Electronics,218.43,9
296,Product_296,Electronics,313.68,258
297,Product_297,Groceries,90.57,402
298,Product_298,Books,305.06,111
299,Product_299,Books,93.84,330
300,Product_300,Clothing,102.11,483
301,Product_301,Groceries,139.87,309
302,Product_302,Groceries,433.3,65
303,Product_303,Electronics,361.09,311
304,Product_304,Books,401.28,62
305,Product_305,Accessories,472.72,315
306,Product_306,Electronics,217.55,218
307,Product_307,Accessories,226.1,102
308,Product_308,Accessories,29.96,462
309,Product_309,Books,421.43,232
310,Product_310,Clothing,291.59,105
311,Product_311,Electronics,429.74,1
312,Product_312,Clothing,393.07,366
313,Product_313,Groceries,91.5,247
314,Product_314,Electronics,283.91,377
315,Product_315,Electronics,18.07,352
316,Product_316,Groceries,220.96,80
317,Product_317,Books,498.2,134
318,Product_318,Accessories,179.17,73
319,Product_319,Accessories,224.5,77
320,Product_320,Books,179.59,338
321,Product_321,Groceries,197.07,38
322,Product_322,Accessories,310.38,360
323,Product_323,Groceries,450.72,173
324,Product_324,Clothing,337.0,128
325,Product_325,Groceries,142.52,432
326,Product_326,Books,225.84,20
327,Product_327,Accessories,20.27,95
328,Product_328,Groceries,267.35,74
329,Product_329,Accessories,200.84,284
330,Product_330,Books,389.08,247
331,Product_331,Books,73.87,117
332,Product_332,Accessories,147.4,178
333,Product_333,Clothing,66.87,302
334,Product_334,Groceries,258.35,281
335,Product_335,Clothing,262.51,380
336,Product_336,Clothing,150.26,457
337,Product_337,Clothing,112.2,172
338,Product_338,Groceries,409.46,48
339,Product_339,Groceries,244.84,291
340,Product_340,Electronics,44.83,356
341,Product_341,Groceries,400.08,448
342,Product_342,Books,221.69,214
343,Product_343,Groceries,319.46,392
344,Product_344,Clothing,467.59,301
345,Product_345,Accessories,353.21,161
346,Product_346,Groceries,24.77,481
347,Product_347,Books,188.4,281
348,Product_348,Books,277.16,328
349,Product_349,Books,451.04,335
350,Product_350,Electronics,131.09,192
351,Product_351,Groceries,427.06,105
352,Product_352,Electronics,106.85,496
353,Product_353,Clothing,100.04,303
354,Product_354,Clothing,292.19,93
355,Product_355,Clothing,64.75,447
356,Product_356,Electronics,146.16,375
357,Product_357,Clothing,111.29,213
358,Product_358,Accessories,118.13,365
359,Product_359,Groceries,110.22,425
360,Product_360,Books,407.64,380
361,Product_361,Books,477.11,303
362,Product_362,Books,41.27,411
363,Product_363,Books,76.07,336
364,Product_364,Electronics,53.2,149
365,Product_365,Books,104.51,177
366,Product_366,Accessories,15.89,230
367,Product_367,Accessories,461.67,78
368,Product_368,Accessories,168.13,3
369,Product_369,Books,332.99,235
370,Product_370,Electronics,87.39,286
371,Product_371,Electronics,358.83,43
372,Product_372,Electronics,210.99,475
373,Product_373,Books,491.19,401
374,Product_374,Clothing,116.42,258
375,Product_375,Electronics,466.72,189
376,Product_376,Electronics,374.83,230
377,Product_377,Clothing,489.6,257
378,Product_378,Electronics,441.63,300
379,Product_379,Clothing,207.01,382
380,Product_380,Groceries,393.97,218
381,Product_381,Clothing,94.25,116
382,Product_382,Electronics,140.66,299
383,Product_383,Groceries,101.43,188
384,Product_384,Groceries,436.22,297
385,Product_385,Electronics,178.04,148
386,Product_386,Clothing,116.37,256
387,Product_387,Clothing,185.04,454
388,Product_388,Groceries,490.78,421
389,Product_389,Accessories,111.02,381
390,Product_390,Accessories,210.56,418
391,Product_391,Clothing,270.69,311
392,Product_392,Electronics,249.87,22
393,Product_393,Books,388.66,48
394,Product_394,Electronics,256.06,188
395,Product_395,Books,291.7,452
396,Product_396,Groceries,326.96,428
397,Product_397,Clothing,130.31,279
398,Product_398,Clothing,269.77,440
399,Product_399,Clothing,260.4,284
400,Product_400,Clothing,145.33,447
401,Product_401,Accessories,354.55,81
402,Product_402,Books,183.16,402
403,Product_403,Groceries,450.05,59
404,Product_404,Books,462.63,279
405,Product_405,Clothing,214.07,468
406,Product_406,Electronics,442.66,486
407,Product_407,Electronics,124.25,199
408,Product_408,Books,209.97,53
409,Product_409,Clothing,193.2,182
410,Product_410,Clothing,162.49,248
411,Product_411,Books,205.0,417
412,Product_412,Clothing,71.29,225
413,Product_413,Accessories,242.78,273
414,Product_414,Groceries,332.68,457
415,Product_415,Groceries,305.39,479
416,Product_416,Groceries,224.48,161
417,Product_417,Books,89.04,182
418,Product_418,Clothing,435.36,307
419,Product_419,Books,312.93,90
420,Product_420,Groceries,413.95,235
421,Product_421,Books,221.87,100
422,Product_422,Books,8.12,98
423,Product_423,Groceries,440.18,222
424,Product_424,Clothing,67.36,183
425,Product_425,Electronics,200.79,166
426,Product_426,Books,174.76,284
427,Product_427,Clothing,200.47,140
428,Product_428,Accessories,276.59,102
429,Product_429,Groceries,233.53,198
430,Product_430,Clothing,400.05,488
431,Product_431,Clothing,221.04,119
432,Product_432,Clothing,293.17,137
433,Product_433,Books,468.24,434
434,Product_434,Groceries,375.46,80
435,Product_435,Clothing,475.22,82
436,Product_436,Books,31.59,206
437,Product_437,Groceries,215.03,117
438,Product_438,Electronics,297.14,437
439,Product_439,Books,26.74,298
440,Product_440,Clothing,216.04,397
441,Product_441,Clothing,290.27,87
442,Product_442,Groceries,365.39,204
443,Product_443,Electronics,434.13,105
444,Product_444,Accessories,70.53,298
445,Product_445,Books,346.0,444
446,Product_446,Clothing,436.75,373
447,Product_447,Accessories,391.9,366
448,Product_448,Electronics,318.5,371
449,Product_449,Electronics,348.94,480
450,Product_450,Clothing,140.72,260
451,Product_451,Clothing,109.69,460
452,Product_452,Books,309.09,161
453,Product_453,Groceries,362.88,491
454,Product_454,Clothing,486.27,371
455,Product_455,Groceries,231.19,168
456,Product_456,Groceries,97.62,164
457,Product_457,Accessories,124.02,489
458,Product_458,Groceries,120.64,427
459,Product_459,Books,130.25,125
460,Product_460,Clothing,296.22,226
461,Product_461,Books,42.58,276
462,Product_462,Clothing,282.94,59
463,Product_463,Accessories,53.0,45
464,Product_464,Books,408.62,80
465,Product_465,Clothing,10.74,435
466,Product_466,Books,245.32,395
467,Product_467,Clothing,175.74,181
468,Product_468,Books,456.74,6
469,Product_469,Groceries,202.86,236
470,Product_470,Clothing,160.46,269
471,Product_471,Accessories,383.4,201
472,Product_472,Clothing,232.63,156
473,Product_473,Groceries,277.73,216
474,Product_474,Clothing,6.24,150
475,Product_475,Books,420.65,373
476,Product_476,Electronics,491.72,154
477,Product_477,Books,341.66,286
478,Product_478,Groceries,499.11,341
479,Product_479,Books,120.11,222
480,Product_480,Electronics,100.25,291
481,Product_481,Clothing,126.14,75
482,Product_482,Electronics,384.41,320
483,Product_483,Electronics,343.8,222
484,Product_484,Electronics,349.24,356
485,Product_485,Books,484.42,240
486,Product_486,Clothing,428.46,310
487,Product_487,Accessories,317.29,395
488,Product_488,Groceries,309.79,429
489,Product_489,Clothing,150.48,259
490,Product_490,Books,155.14,137
491,Product_491,Accessories,40.6,149
492,Product_492,Accessories,25.34,238
493,Product_493,Accessories,69.15,428
494,Product_494,Groceries,383.84,253
495,Product_495,Groceries,90.09,244
496,Product_496,Books,34.74,480
497,Product_497,Accessories,226.31,486
498,Product_498,Groceries,332.89,7
499,Product_499,Books,70.94,427
500,Product_500,Clothing,291.68,349
501,Product_501,Groceries,179.76,15
502,Product_502,Electronics,295.42,82
503,Product_503,Accessories,367.59,375
504,Product_504,Groceries,102.38,393
505,Product_505,Accessories,401.43,122
506,Product_506,Groceries,215.41,12
507,Product_507,Accessories,337.11,117
508,Product_508,Groceries,18.21,12
509,Product_509,Electronics,128.22,461
510,Product_510,Accessories,347.73,376
511,Product_511,Electronics,192.04,260
512,Product_512,Accessories,323.62,7
513,Product_513,Accessories,33.26,139
514,Product_514,Clothing,163.85,362
515,Product_515,Books,221.66,169
516,Product_516,Clothing,325.66,75
517,Product_517,Groceries,38.51,153
518,Product_518,Accessories,267.82,245
519,Product_519,Electronics,6.17,241
520,Product_520,Groceries,324.46,408
521,Product_521,Groceries,46.98,112
522,Product_522,Books,41.98,363
523,Product_523,Groceries,368.16,412
524,Product_524,Groceries,209.06,36
525,Product_525,Books,315.5,421
526,Product_526,Accessories,5.09,73
527,Product_527,Groceries,367.8,494
528,Product_528,Accessories,174.14,313
529,Product_529,Accessories,66.07,110
530,Product_530,Books,114.63,212
531,Product_531,Electronics,333.17,96
532,Product_532,Books,445.78,384
533,Product_533,Groceries,83.52,131
534,Product_534,Electronics,191.54,194
535,Product_535,Clothing,436.37,403
536,Product_536,Electronics,161.96,191
537,Product_537,Accessories,234.38,287
538,Product_538,Electronics,93.83,165
539,Product_539,Electronics,154.37,140
540,Product_540,Books,139.8,258
541,Product_541,Accessories,323.79,372
542,Product_542,Electronics,408.9,215
543,Product_543,Books,116.15,199
544,Product_544,Accessories,274.78,278
545,Product_545,Groceries,78.86,252
546,Product_546,Accessories,108.13,55
547,Product_547,Accessories,343.56,87
548,Product_548,Electronics,392.05,226
549,Product_549,Clothing,328.31,410
550,Product_550,Electronics,175.88,37
551,Product_551,Clothing,12.88,252
552,Product_552,Books,231.18,426
553,Product_553,Accessories,480.0,401
554,Product_554,Accessories,285.77,449
555,Product_555,Groceries,265.46,412
556,Product_556,Accessories,171.04,387
557,Product_557,Clothing,391.67,476
558,Product_558,Groceries,187.76,169
559,Product_559,Groceries,69.09,496
560,Product_560,Groceries,342.61,168
561,Product_561,Groceries,389.03,370
562,Product_562,Clothing,176.84,268
563,Product_563,Accessories,484.29,239
564,Product_564,Groceries,150.86,309
565,Product_565,Clothing,253.31,333
566,Product_566,Groceries,490.68,354
567,Product_567,Clothing,256.06,204
568,Product_568,Groceries,487.6,210
569,Product_569,Electronics,141.19,77
570,Product_570,Books,144.02,141
571,Product_571,Accessories,73.52,155
572,Product_572,Groceries,72.23,176
573,Product_573,Books,369.89,344
574,Product_574,Clothing,222.63,325
575,Product_575,Accessories,395.77,121
576,Product_576,Clothing,492.28,132
577,Product_577,Electronics,383.34,424
578,Product_578,Electronics,404.46,245
579,Product_579,Electronics,407.39,180
580,Product_580,Electronics,275.2,74
581,Product_581,Accessories,52.1,84
582,Product_582,Books,52.01,18
583,Product_583,Clothing,42.72,47
584,Product_584,Groceries,258.33,113
585,Product_585,Electronics,417.69,68
586,Product_586,Groceries,288.92,369
587,Product_587,Books,470.02,245
588,Product_588,Groceries,21.31,215
589,Product_589,Accessories,128.31,16
590,Product_590,Groceries,407.3,123
591,Product_591,Clothing,344.93,226
592,Product_592,Groceries,110.04,167
593,Product_593,Accessories,229.32,15
594,Product_594,Books,57.4,185
595,Product_595,Electronics,395.04,73
596,Product_596,Groceries,408.45,180
597,Product_597,Clothing,234.62,190
598,Product_598,Accessories,118.0,240
599,Product_599,Books,117.49,232
600,Product_600,Books,38.28,369
601,Product_601,Electronics,422.02,236
602,Product_602,Clothing,45.32,236
603,Product_603,Clothing,91.73,494
604,Product_604,Books,44.26,140
605,Product_605,Groceries,292.73,195
606,Product_606,Electronics,170.58,44
607,Product_607,Books,53.76,202
608,Product_608,Books,163.14,429
609,Product_609,Clothing,29.3,408
610,Product_610,Accessories,103.95,333
611,Product_611,Clothing,468.46,326
612,Product_612,Groceries,493.09,244
613,Product_613,Groceries,135.67,431
614,Product_614,Groceries,92.42,34
615,Product_615,Groceries,208.9,277
616,Product_616,Books,357.67,257
617,Product_617,Electronics,386.91,136
618,Product_618,Books,277.4,148
619,Product_619,Electronics,469.69,292
620,Product_620,Books,21.48,453
621,Product_621,Groceries,295.33,365
622,Product_622,Electronics,373.74,322
623,Product_623,Electronics,280.84,344
624,Product_624,Accessories,134.43,208
625,Product_625,Electronics,148.89,62
626,Product_626,Clothing,463.3,168
627,Product_627,Electronics,160.4,180
628,Product_628,Accessories,120.03,303
629,Product_629,Groceries,326.99,107
630,Product_630,Groceries,120.86,292
631,Product_631,Clothing,253.63,302
632,Product_632,Accessories,124.78,499
633,Product_633,Books,241.88,327
634,Product_634,Clothing,304.32,371
635,Product_635,Books,151.61,74
636,Product_636,Clothing,386.64,10
637,Product_637,Books,183.07,436
638,Product_638,Accessories,406.27,403
639,Product_639,Books,256.31,356
640,Product_640,Books,239.13,213
641,Product_641,Accessories,139.83,371
642,Product_642,Groceries,138.92,163
643,Product_643,Groceries,483.45,161
644,Product_644,Groceries,226.79,432
645,Product_645,Books,37.27,76
646,Product_646,Accessories,192.17,342
647,Product_647,Groceries,151.45,94
648,Product_648,Clothing,482.82,327
649,Product_649,Electronics,179.87,483
650,Product_650,Accessories,301.71,61
651,Product_651,Electronics,454.29,83
652,Product_652,Groceries,222.6,208
653,Product_653,Groceries,99.54,433
654,Product_654,Groceries,424.0,42
655,Product_655,Electronics,151.99,86
656,Product_656,Accessories,108.8,297
657,Product_657,Groceries,360.85,227
658,Product_658,Groceries,439.48,178
659,Product_659,Clothing,493.89,19
660,Product_660,Accessories,195.16,104
661,Product_661,Accessories,444.0,176
662,Product_662,Books,15.14,290
663,Product_663,Clothing,375.6,239
664,Product_664,Accessories,221.89,421
665,Product_665,Accessories,90.97,172
666,Product_666,Electronics,71.07,101
667,Product_667,Electronics,479.04,455
668,Product_668,Groceries,126.41,109
669,Product_669,Accessories,199.87,90
670,Product_670,Books,332.27,455
671,Product_671,Groceries,459.56,481
672,Product_672,Accessories,160.43,80
673,Product_673,Electronics,35.05,463
674,Product_674,Books,47.58,451
675,Product_675,Clothing,458.21,411
676,Product_676,Clothing,492.01,250
677,Product_677,Books,400.54,433
678,Product_678,Books,480.5,414
679,Product_679,Electronics,43.55,128
680,Product_680,Accessories,369.68,96
681,Product_681,Books,126.73,283
682,Product_682,Electronics,484.94,202
683,Product_683,Books,387.02,344
684,Product_684,Groceries,112.4,170
685,Product_685,Accessories,13.35,402
686,Product_686,Books,316.05,417
687,Product_687,Electronics,428.74,417
688,Product_688,Groceries,189.59,480
689,Product_689,Accessories,358.4,243
690,Product_690,Clothing,357.36,66
691,Product_691,Electronics,481.15,78
692,Product_692,Books,465.84,258
693,Product_693,Books,28.66,287
694,Product_694,Accessories,345.37,18
695,Product_695,Books,30.51,114
696,Product_696,Clothing,418.74,355
697,Product_697,Books,473.41,373
698,Product_698,Accessories,253.48,110
699,Product_699,Accessories,47.96,429
700,Product_700,Clothing,456.06,375
701,Product_701,Clothing,132.32,452
702,Product_702,Clothing,70.08,148
703,Product_703,Accessories,37.22,186
704,Product_704,Clothing,274.38,165
705,Product_705,Groceries,139.33,489
706,Product_706,Books,258.41,156
707,Product_707,Books,296.72,214
708,Product_708,Groceries,199.93,107
709,Product_709,Accessories,172.05,223
710,Product_710,Books,181.13,476
711,Product_711,Clothing,99.25,85
712,Product_712,Books,14.12,265
713,Product_713,Books,89.82,152
714,Product_714,Clothing,143.64,280
715,Product_715,Electronics,494.79,246
716,Product_716,Groceries,426.46,443
717,Product_717,Groceries,331.24,190
718,Product_718,Groceries,248.32,118
719,Product_719,Accessories,311.14,348
720,Product_720,Books,315.54,124
721,Product_721,Accessories,178.75,293
722,Product_722,Accessories,298.47,196
723,Product_723,Clothing,379.58,444
724,Product_724,Electronics,495.64,414
725,Product_725,Books,397.67,315
726,Product_726,Electronics,414.74,83
727,Product_727,Clothing,451.2,297
728,Product_728,Books,193.98,244
729,Product_729,Accessories,249.35,375
730,Product_730,Electronics,167.68,387
731,Product_731,Accessories,302.16,65
732,Product_732,Books,436.36,414
733,Product_733,Accessories,40.52,34
734,Product_734,Accessories,103.27,156
735,Product_735,Electronics,407.89,311
736,Product_736,Books,336.92,167
737,Product_737,Books,147.81,212
738,Product_738,Groceries,106.92,355
739,Product_739,Accessories,169.66,295
740,Product_740,Accessories,160.27,477
741,Product_741,Books,441.64,80
742,Product_742,Clothing,363.05,492
743,Product_743,Books,477.8,452
744,Product_744,Accessories,374.33,218
745,Product_745,Electronics,105.98,443
746,Product_746,Electronics,188.87,280
747,Product_747,Books,395.94,445
748,Product_748,Books,228.48,298
749,Product_749,Clothing,494.72,153
750,Product_750,Groceries,464.99,68
751,Product_751,Books,416.61,493
752,Product_752,Clothing,462.07,499
753,Product_753,Groceries,188.92,30
754,Product_754,Clothing,365.95,186
755,Product_755,Books,335.81,130
756,Product_756,Electronics,109.5,182
757,Product_757,Books,349.95,350
758,Product_758,Accessories,60.22,227
759,Product_759,Clothing,237.79,498
760,Product_760,Books,84.6,126
761,Product_761,Clothing,5.72,372
762,Product_762,Electronics,299.35,187
763,Product_763,Books,188.05,313
764,Product_764,Accessories,62.12,487
765,Product_765,Electronics,218.37,384
766,Product_766,Accessories,68.88,198
767,Product_767,Electronics,414.27,31
768,Product_768,Electronics,449.52,1
769,Product_769,Accessories,101.62,299
770,Product_770,Clothing,40.44,354
771,Product_771,Clothing,17.46,75
772,Product_772,Groceries,160.98,183
773,Product_773,Clothing,82.43,483
774,Product_774,Books,365.95,91
775,Product_775,Groceries,392.48,438
776,Product_776,Electronics,390.0,469
777,Product_777,Books,72.29,306
778,Product_778,Books,446.24,139
779,Product_779,Books,137.58,305
780,Product_780,Groceries,329.34,116
781,Product_781,Clothing,191.9,105
782,Product_782,Books,12.55,373
783,Product_783,Accessories,190.49,269
784,Product_784,Electronics,61.47,93
785,Product_785,Groceries,173.88,464
786,Product_786,Electronics,220.7,200
787,Product_787,Electronics,268.65,274
788,Product_788,Clothing,469.86,194
789,Product_789,Electronics,293.09,175
790,Product_790,Books,107.59,251
791,Product_791,Books,64.47,221
792,Product_792,Groceries,77.61,246
793,Product_793,Books,204.77,488
794,Product_794,Clothing,173.74,7
795,Product_795,Clothing,141.07,173
796,Product_796,Accessories,298.9,417
797,Product_797,Accessories,354.43,298
798,Product_798,Accessories,341.28,387
799,Product_799,Books,200.38,93
800,Product_800,Electronics,140.2,66
801,Product_801,Accessories,23.92,249
802,Product_802,Groceries,213.02,94
803,Product_803,Clothing,369.77,423
804,Product_804,Accessories,94.97,480
805,Product_805,Groceries,88.28,271
806,Product_806,Accessories,362.51,354
807,Product_807,Accessories,471.76,118
808,Product_808,Electronics,112.69,363
809,Product_809,Groceries,482.3,484
810,Product_810,Electronics,13.33,292
811,Product_811,Groceries,266.04,383
812,Product_812,Accessories,301.16,346
813,Product_813,Clothing,480.2,68
814,Product_814,Groceries,167.59,446
815,Product_815,Electronics,134.33,461
816,Product_816,Accessories,313.45,170
817,Product_817,Groceries,168.55,156
818,Product_818,Groceries,206.09,30
819,Product_819,Groceries,30.53,95
820,Product_820,Groceries,16.1,431
821,Product_821,Accessories,59.95,229
822,Product_822,Accessories,331.24,235
823,Product_823,Books,75.22,445
824,Product_824,Clothing,121.25,438
825,Product_825,Groceries,191.51,427
826,Product_826,Groceries,328.69,318
827,Product_827,Accessories,448.41,349
828,Product_828,Books,343.87,34
829,Product_829,Books,40.41,431
830,Product_830,Accessories,301.35,176
831,Product_831,Accessories,47.67,339
832,Product_832,Accessories,51.11,70
833,Product_833,Clothing,170.44,357
834,Product_834,Electronics,446.88,370
835,Product_835,Accessories,151.53,61
836,Product_836,Groceries,389.42,408
837,Product_837,Books,288.97,174
838,Product_838,Electronics,263.18,17
839,Product_839,Groceries,299.69,165
840,Product_840,Books,131.05,143
841,Product_841,Books,338.69,413
842,Product_842,Groceries,223.41,474
843,Product_843,Books,465.82,80
844,Product_844,Clothing,214.69,463
845,Product_845,Clothing,460.09,442
846,Product_846,Books,98.49,384
847,Product_847,Accessories,297.1,161
848,Product_848,Books,392.78,238
849,Product_849,Clothing,452.98,342
850,Product_850,Clothing,290.04,374
851,Product_851,Electronics,110.45,352
852,Product_852,Accessories,78.94,395
853,Product_853,Accessories,359.25,116
854,Product_854,Electronics,469.15,295
855,Product_855,Electronics,159.03,408
856,Product_856,Groceries,394.43,105
857,Product_857,Books,462.85,440
858,Product_858,Electronics,253.6,283
859,Product_859,Electronics,98.08,486
860,Product_860,Groceries,119.15,20
861,Product_861,Accessories,18.97,151
862,Product_862,Accessories,371.27,65
863,Product_863,Books,420.84,270
864,Product_864,Books,92.81,44
865,Product_865,Books,267.79,187
866,Product_866,Books,214.77,386
867,Product_867,Books,30.64,162
868,Product_868,Accessories,190.78,211
869,Product_869,Electronics,285.64,491
870,Product_870,Clothing,28.15,460
871,Product_871,Electronics,13.01,385
872,Product_872,Books,245.49,323
873,Product_873,Groceries,218.22,326
874,Product_874,Groceries,212.97,385
875,Product_875,Clothing,214.5,226
876,Product_876,Books,151.33,156
877,Product_877,Accessories,317.64,41
878,Product_878,Groceries,31.51,22
879,Product_879,Books,325.6,152
880,Product_880,Clothing,213.25,11
881,Product_881,Books,395.65,171
882,Product_882,Groceries,307.8,316
883,Product_883,Accessories,210.78,168
884,Product_884,Groceries,46.0,40
885,Product_885,Clothing,231.71,145
886,Product_886,Electronics,219.54,205
887,Product_887,Electronics,239.76,385
888,Product_888,Accessories,458.21,156
889,Product_889,Accessories,67.68,433
890,Product_890,Groceries,400.07,242
891,Product_891,Electronics,39.06,221
892,Product_892,Accessories,324.34,133
893,Product_893,Electronics,408.66,382
894,Product_894,Groceries,115.02,451
895,Product_895,Accessories,440.72,268
